"Id","Response"
78545,6
78551,8
78558,6
78563,8
78564,2
78566,6
78567,1
78577,7
78584,6
78586,8
78587,8
78589,1
78590,8
78595,6
78600,8
78607,1
78612,2
78618,6
78620,6
78625,5
78630,7
78631,1
78638,3
78639,8
78640,1
78641,7
78648,6
78651,8
78652,3
78665,7
78666,8
78667,8
78668,1
78669,2
78672,5
78674,6
78678,1
78682,8
78685,8
78687,6
78698,7
78699,6
78704,6
78707,2
78713,8
78715,8
78717,5
78721,8
78725,8
78726,8
78727,6
78733,7
78735,5
78738,8
78745,1
78749,8
78754,5
78757,8
78758,8
78764,1
78768,8
78777,8
78781,7
78795,8
78796,8
78804,6
78808,1
78809,7
78830,6
78833,8
78836,6
78840,8
78847,6
78848,1
78855,8
78857,6
78867,8
78868,5
78869,8
78881,7
78888,7
78889,8
78896,8
78898,6
78908,8
78909,7
78914,8
78924,7
78925,2
78949,1
78950,8
78952,6
78958,8
78959,7
78975,5
78977,5
78978,6
78986,8
78992,3
79004,6
79007,8
79020,6
79022,1
79027,7
79028,8
79031,7
79035,6
79038,8
79047,8
79048,5
79051,8
79054,2
79060,6
79064,8
79065,6
79067,6
79071,6
79072,8
79073,5
79080,8
79083,5
79084,8
79085,6
79089,8
79093,8
79099,8
79102,1
79125,2
79129,6
