"Id","Response"
78545,6
78551,8
78558,8
78563,7
78564,2
78566,6
78567,1
78577,6
78584,1
78586,6
78587,7
78589,6
78590,8
78595,6
78600,8
78607,6
78612,6
78618,8
78620,6
78625,6
78630,8
78631,6
78638,7
78639,8
78640,7
78641,6
78648,2
78651,8
78652,7
78665,8
78666,6
78667,6
78668,3
78669,7
78672,6
78674,8
78678,2
78682,5
78685,8
78687,2
78698,1
78699,6
78704,8
78707,1
78713,8
78715,8
78717,2
78721,7
78725,8
78726,8
78727,2
78733,7
78735,5
78738,6
78745,6
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,2
78781,8
78795,5
78796,8
78804,2
78808,1
78809,7
78830,8
78833,8
78836,8
78840,8
78847,8
78848,6
78855,8
78857,6
78867,8
78868,2
78869,6
78881,7
78888,6
78889,8
78896,2
78898,2
78908,8
78909,2
78914,8
78924,1
78925,1
78949,7
78950,8
78952,6
78958,1
78959,7
78975,8
78977,2
78978,6
78986,8
78992,6
79004,7
79007,1
79020,2
79022,1
79027,7
79028,8
79031,8
79035,1
79038,8
79047,6
79048,5
79051,6
79054,1
79060,6
79064,1
79065,2
79067,8
79071,2
79072,8
79073,8
79080,2
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,1
79125,2
79129,6
