"Id","Response"
78545,2
78551,2
78558,2
78563,2
78564,1
78566,1
78567,1
78577,2
78584,2
78586,1
78587,2
78589,1
78590,2
78595,1
78600,2
78607,1
78612,1
78618,2
78620,1
78625,1
78630,2
78631,1
78638,2
78639,2
78640,1
78641,2
78648,2
78651,2
78652,1
78665,2
78666,1
78667,1
78668,1
78669,2
78672,1
78674,2
78678,1
78682,1
78685,2
78687,1
78698,1
78699,2
78704,2
78707,1
78713,2
78715,2
78717,1
78721,2
78725,2
78726,2
78727,1
78733,2
78735,1
78738,2
78745,1
78749,2
78754,1
78757,2
78758,2
78764,2
78768,2
78777,1
78781,2
78795,1
78796,2
78804,2
78808,2
78809,2
78830,2
78833,2
78836,2
78840,2
78847,1
78848,1
78855,2
78857,1
78867,2
78868,1
78869,2
78881,2
78888,1
78889,2
78896,1
78898,2
78908,2
78909,2
78914,2
78924,2
78925,1
78949,1
78950,2
78952,1
78958,1
78959,2
78975,2
78977,1
78978,2
78986,2
78992,1
79004,2
79007,1
79020,1
79022,1
79027,1
79028,2
79031,2
79035,1
79038,2
79047,1
79048,1
79051,2
79054,1
79060,2
79064,1
79065,1
79067,2
79071,1
79072,1
79073,2
79080,1
79083,1
79084,2
79085,1
79089,2
79093,2
79099,2
79102,1
79125,1
79129,1
