"Id","Response"
78545,6
78551,8
78558,6
78563,8
78564,6
78566,6
78567,6
78577,6
78584,6
78586,6
78587,8
78589,2
78590,8
78595,6
78600,8
78607,2
78612,8
78618,8
78620,6
78625,6
78630,6
78631,6
78638,8
78639,8
78640,6
78641,6
78648,6
78651,8
78652,6
78665,8
78666,6
78667,6
78668,6
78669,6
78672,2
78674,6
78678,6
78682,6
78685,8
78687,6
78698,6
78699,6
78704,8
78707,2
78713,6
78715,8
78717,2
78721,8
78725,8
78726,8
78727,6
78733,8
78735,6
78738,8
78745,6
78749,8
78754,6
78757,8
78758,8
78764,8
78768,8
78777,6
78781,8
78795,6
78796,8
78804,6
78808,6
78809,6
78830,8
78833,6
78836,8
78840,8
78847,6
78848,6
78855,8
78857,6
78867,6
78868,2
78869,6
78881,8
78888,6
78889,8
78896,6
78898,6
78908,8
78909,6
78914,8
78924,6
78925,2
78949,6
78950,8
78952,6
78958,6
78959,6
78975,8
78977,6
78978,6
78986,8
78992,6
79004,6
79007,6
79020,2
79022,6
79027,6
79028,8
79031,8
79035,2
79038,8
79047,6
79048,6
79051,8
79054,2
79060,6
79064,6
79065,6
79067,8
79071,2
79072,6
79073,8
79080,6
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,2
79125,2
79129,6
