"Id","Response"
78545,6
78551,6
78558,5
78563,6
78564,4
78566,4
78567,4
78577,4
78584,4
78586,5
78587,7
78589,3
78590,6
78595,4
78600,7
78607,3
78612,6
78618,6
78620,4
78625,5
78630,5
78631,4
78638,6
78639,7
78640,4
78641,6
78648,4
78651,7
78652,3
78665,7
78666,5
78667,5
78668,3
78669,5
78672,2
78674,6
78678,3
78682,4
78685,6
78687,3
78698,4
78699,5
78704,6
78707,3
78713,5
78715,7
78717,3
78721,6
78725,6
78726,6
78727,4
78733,6
78735,3
78738,6
78745,5
78749,7
78754,5
78757,6
78758,7
78764,7
78768,7
78777,3
78781,6
78795,3
78796,6
78804,4
78808,5
78809,5
78830,7
78833,6
78836,7
78840,7
78847,5
78848,5
78855,7
78857,5
78867,6
78868,2
78869,5
78881,6
78888,5
78889,6
78896,4
78898,5
78908,6
78909,5
78914,7
78924,6
78925,2
78949,4
78950,7
78952,5
78958,5
78959,6
78975,7
78977,4
78978,4
78986,7
78992,5
79004,6
79007,5
79020,3
79022,4
79027,3
79028,7
79031,6
79035,2
79038,7
79047,4
79048,5
79051,6
79054,3
79060,5
79064,3
79065,3
79067,7
79071,3
79072,4
79073,6
79080,4
79083,2
79084,6
79085,5
79089,7
79093,7
79099,7
79102,3
79125,3
79129,4
