"Id","Response"
78545,6
78551,8
78558,6
78563,8
78564,8
78566,6
78567,8
78577,1
78584,7
78586,1
78587,4
78589,2
78590,8
78595,6
78600,8
78607,1
78612,6
78618,6
78620,6
78625,5
78630,8
78631,6
78638,3
78639,8
78640,6
78641,8
78648,7
78651,8
78652,3
78665,8
78666,8
78667,8
78668,2
78669,7
78672,5
78674,6
78678,1
78682,7
78685,8
78687,6
78698,1
78699,8
78704,6
78707,2
78713,4
78715,8
78717,5
78721,8
78725,8
78726,8
78727,6
78733,6
78735,2
78738,4
78745,6
78749,6
78754,2
78757,8
78758,8
78764,1
78768,8
78777,2
78781,8
78795,8
78796,8
78804,8
78808,1
78809,6
78830,6
78833,6
78836,6
78840,8
78847,8
78848,1
78855,8
78857,6
78867,7
78868,5
78869,1
78881,7
78888,8
78889,8
78896,8
78898,6
78908,8
78909,7
78914,8
78924,7
78925,2
78949,8
78950,8
78952,5
78958,8
78959,7
78975,5
78977,6
78978,6
78986,8
78992,3
79004,6
79007,8
79020,8
79022,6
79027,8
79028,8
79031,7
79035,7
79038,8
79047,8
79048,5
79051,8
79054,2
79060,6
79064,2
79065,5
79067,8
79071,6
79072,8
79073,6
79080,8
79083,5
79084,8
79085,6
79089,8
79093,8
79099,8
79102,6
79125,2
79129,7
